gene,abundance
sumT,30.5
queE,30.4
ktrA,30.3
sbcC,30.3
yaaB,30.1
yvcP,30.1
aadK,30.1
yugU,30
ylbF,30
mrnC,30
yheI,29.9
yhzB,29.9
spoIISB,29.8
acpS,29.8
ykpB,29.8
fliK,29.8
ywbD,29.8
gdpP,29.7
coaBC,29.6
pfyP,29.6
dpaB,29.6
ypeQ,29.6
yyaQ,29.6
resB,29.5
putB,29.5
mutL,29.4
ypbH,29.4
tdk,29.4
mutI,29.4
yqeM,29.4
tuaF,29.3
yfmK,29.2
murQ,29.1
lipL,29
ywjC,29
sspI,28.8
ylbL,28.7
yhcS,28.7
yopT,28.7
ydiO,28.7
yczF,28.6
yqxM,28.5
yrhO,28.4
comK,28.4
yydG,28.4
truB,28.2
yobI,28.2
sirC,28.2
azlB,28.2
gntP,28.2
levD,28.2
rapG,28.1
yurJ,28.1
yhfS,28.1
xpaC,27.9
manA,27.8
hutU,27.8
ytcJ,27.8
yvzA,27.7
moaC,27.7
recX,27.6
pbpE,27.6
yaaG,27.6
ydjP,27.5
ypmR,27.5
yopR,27.5
ribD,27.4
yoeA,27.4
xseA,27.4
sspP,27.3
ykoM,27.3
yxeP,27.3
cgeA,27.2
fliT,27.2
ywoC,27.2
yfkN,27.1
desR,27
narJ,27
yerS,27
BSU21590,26.9
dppC,26.9
queD,26.7
abnA,26.6
comY,26.6
cypD,26.6
yfjD,26.5
yqfU,26.4
melA,26.3
yknY,26.3
ydfI,26.2
gbsB,26
yhcF,26
ykfD,26
yebE,26
bioF,25.9
yurK,25.9
cydA,25.8
pbpX,25.7
galT,25.7
yqgN,25.7
yxeF,25.7
ecsB,25.6
ydeQ,25.4
yurM,25.4
yhxD,25.3
BSU21630,25.3
yycR,25.3
ydeI,25.2
yufK,25.2
moeA,25.1
ysnF,25.1
nifS,25.1
ycxB,25.1
yodI,25
ykuI,25
iolE,24.9
ybbF,24.9
yqhP,24.9
cycB,24.9
ctaA,24.8
cotY,24.6
nap,24.5
yqgB,24.5
yitU,24.5
comFB,24.5
ycsN,24.5
rocE,24.4
recJ,24.2
rsmI,24.1
ypzJ,24.1
ycsA,24.1
yuaD,24
yhcR,24
yrkE,23.9
asnH,23.9
lrpA,23.9
yybB,23.9
ykqA,23.9
yhfB,23.8
trmD,23.8
yfmQ,23.8
gmuG,23.8
sipU,23.7
yhdF,23.7
birA,23.7
sigF,23.6
yfmI,23.6
glvR,23.6
ylxK,23.6
yvaQ,23.5
yhdX,23.5
yopM,23.5
yveL,23.5
dppB,23.4
opuD,23.3
miaA,23.3
yopS,23.2
yfhE,23.2
glpQ,23.1
yncE,23.1
yfhD,23
ydiJ,23
speA,23
fliM,22.9
yesE,22.9
tlpC,22.9
katX,22.9
yoqL,22.9
ypjP,22.8
yqgK,22.8
minJ,22.8
yhdW,22.8
yqaD,22.7
yxeL,22.7
pabB,22.7
gmuR,22.7
ypjA,22.6
yueF,22.6
narH,22.6
kinD,22.6
yobD,22.5
mnaA,22.5
ymaE,22.5
besA,22.5
rnhC,22.4
yfmL,22.3
yhjQ,22.3
pdaC,22.3
yfkJ,22.3
yqgS,22.3
ylxW,22.3
skfB,22.2
dnaD,22.2
cotB,22.2
yheB,22.2
ipi,22.1
pbuO,22.1
whiA,22.1
czrA,22.1
yqjQ,22
hepA,22
comFC,22
mntH,21.9
swrB,21.9
yclJ,21.9
yfmE,21.8
tcyC,21.8
yfjO,21.6
ydaD,21.6
yopX,21.6
nth,21.6
nos,21.5
yonU,21.5
phoA,21.5
yurR,21.4
yopI,21.4
yjoB,21.4
spoIIB,21.3
ythP,21.3
tnrA,21.3
rnmV,21.3
mhqD,21.2
gerM,21.2
ydjG,21.1
kipR,21
dinG,21
ytcD,21
yjcR,21
yxlJ,21
ydzF,20.9
yngC,20.9
yddM,20.9
yueE,20.9
glcD,20.9
gmuB,20.8
ytnA,20.7
cotC,20.7
albG,20.6
yrhD,20.4
yobM,20.4
yoqU,20.4
yqiK,20.3
pps,20.2
yurN,20.2
ydeE,20.2
yrzI,20.2
yugE,20.1
fhuC,20
ygaD,20
cobB,20
yobO,20
yufP,19.9
coaX,19.9
yoaQ,19.9
trpB,19.9
yusP,19.9
yvqJ,19.9
ftsW,19.9
hisK,19.8
yvcB,19.8
yqaM,19.8
yxkD,19.8
hmp,19.7
yobT,19.7
yorY,19.7
ctsR,19.7
yhjB,19.6
cheL,19.6
liaF,19.6
ycnJ,19.6
sunS,19.6
ykuV,19.5
degR,19.4
yqiR,19.4
epsM,19.4
fliH,19.3
rsbU,19.3
bglP,19.2
rsoA,19.2
narG,19.2
ftsL,19.2
yraD,19.2
mgfK,19.2
yjzI,19.2
yqgQ,19.2
yceG,19.1
ybcH,19.1
fdhD,19.1
tagA,19.1
mutS,19
ytlQ,18.9
ydaT,18.9
yorB,18.7
nagB,18.7
fadA,18.7
ydgG,18.7
yddA,18.6
ykcC,18.6
iolI,18.5
Bsubs1_010100014076,18.4
expZ,18.4
kdgA,18.4
gntK,18.4
yccK,18.3
yokL,18.3
yutG,18.3
ykuL,18.3
ypfA,18.3
ydiL,18.3
yfmP,18.3
yfjM,18.3
sapB,18.2
mutM,18.2
yusF,18.2
sspG,18.1
yqgJ,18.1
yoyC,18.1
ycnK,18.1
epsI,18.1
yxiC,18
epsH,17.9
yhcQ,17.8
yppG,17.8
ytqA,17.8
acuA,17.7
xkdV,17.7
ykoL,17.7
ytvB,17.6
yopK,17.6
yycC,17.6
addA,17.6
yxiB,17.5
comGA,17.5
ntdA,17.4
lctP,17.4
glcF,17.4
yoqT,17.4
yrbC,17.4
ycbG,17.3
rex,17.3
cca,17.2
dsdA,17.2
yhgB,17.1
xynD,17
mtlA,17
sigE,17
metK,861
yrpD,850
yheA,847
yabR,846
fumC,845
yclQ,841
yutI,841
yqzC,827
yodC,823
rpmE2,817
yabO,809
bdbD,801
hisB,800
fabI,797
ykwC,794
sat,791
yfiY,790
rfm,787
tenA,786
dapA,772
luxS,771
yrrS,769
yumC,769
yjoA,764
purL,762
katA,760
yqeI,759
mtnK,758
gpsB,755
infB,752
sdhB,748
sunI,745
purD,727
pyc,725
yfmC,722
aroF,716
opuAB,715
clpC,714
upp,714
hprT,712
prs,704
serC,702
yqhL,701
purC,700
yraA,700
std,696
leuA,694
pgl,691
yrzB,687
citZ,685
folC,17
yhcC,17
ugtP,17
spoVID,16.9
yxeN,16.8
comP,16.8
rsiX,16.8
ydgJ,16.8
addB,16.8
yqkE,16.7
yuzD,16.7
ybaJ,16.7
ispD,16.7
yufL,16.7
ydeN,16.7
yocC,16.7
ytkK,16.7
czcR,16.6
yvmA,16.6
yqhQ,16.6
ybgF,16.5
ylmC,16.5
cstA,16.4
glcT,16.4
spoIVB,16.3
degQ,16.3
glvC,16.2
adhB,16.2
proG,16.1
ylbH,16.1
yorS,16.1
yitV,16.1
zapA,16.1
yhaL,16.1
yjcL,16
yqfW,15.9
dinB1,15.9
yjgD,15.9
isp,15.9
ynbB,15.9
yvyG,15.8
yvrE,15.8
sda,15.8
ycgL,15.8
ycbJ,15.7
lspA,15.7
cotM,15.7
sms,15.7
sspL,15.7
yisB,15.7
yomW,15.7
menA,15.7
yosR,15.6
yqjN,15.5
ybfO,15.5
yorE,15.5
yycN,15.5
yisI,15.5
yjbQ,15.5
ytfJ,15.4
yobR,15.4
yvfU,15.4
ytzA,15.4
yppE,15.3
yokA,15.3
yeeB,15.3
stoA,15.3
gerE,15.3
yqfQ,15.2
yozB,15.2
spsA,15.2
yceK,15.2
dppD,15.2
yxlD,15.2
yojO,15.2
opcR,15.2
ybaE,15.1
yphE,15.1
yoqW,15.1
skfE,15.1
ypjG,15
licC,15
ywfO,15
recU,14.9
yoqP,14.9
yrhJ,14.9
nasE,14.8
moaA,14.8
rnhB,14.8
mrpG,14.8
ytnI,14.8
ywgA,14.8
yqkC,14.8
yabB,14.8
xkdF,14.8
ycnB,14.8
yjhB,14.8
cse15,14.7
recG,14.7
ypcP,14.7
pssA,14.7
iolH,14.6
yheE,14.6
BSU21530,14.6
comFA,14.6
yotG,14.5
sspF,14.5
xylA,14.5
yqjU,14.5
nasD,14.5
yckC,14.4
Bsubs1_010100009416,14.4
alkA,14.4
ypoC,14.4
yqxI,14.4
yhcY,14.4
yxiT,14.4
yazB,14.4
yloB,14.3
yppF,14.3
mobA,14.3
ycbR,14.2
int,14.2
yfnF,14.2
spo0B,14.2
yrkI,14.2
ydaE,14.2
ytfP,14.1
tagC,14.1
bshA,14.1
BSU17080,14
yjbJ,14
ypvA,13.9
ynzF,13.9
gerBC,13.9
uvrX,13.9
yojM,13.9
yjdG,13.8
kipA,13.8
yybC,13.8
yxaD,13.8
smf,13.8
adaA,13.8
ynzH,13.8
csbC,13.8
ytrI,13.8
bsdC,13.7
rapI,13.7
ykvN,13.7
yocR,13.6
comED,13.5
yxiI,13.5
yndK,13.5
yxiN,13.5
yqgY,13.5
gmuC,13.5
ytmP,13.5
yopU,13.4
yugM,13.4
ydaP,13.4
yhbF,13.3
yfiS,13.3
yqaQ,13.3
yfnB,13.3
ybbK,13.3
ymzD,13.2
malS,13.2
ydbI,13.2
yqhR,13.2
gerD,13.2
ywqF,13.2
ykuT,13.2
yraJ,13.1
ylaJ,13.1
gmuD,13.1
mrpA,13.1
yqgH,13.1
ytoI,13.1
cwlJ,13
yqgI,13
yqcI,13
ynaD,13
sigV,13
yomD,13
yvcQ,12.9
ydhB,12.9
prpB,12.9
sacT,12.9
ybdK,12.9
hxlA,12.8
ssb,12.8
Bsubs1_010100010966,12.8
spoIIIE,12.8
cssS,12.8
hepB,12.8
dnaB,12.8
yhbD,12.8
thiN,12.8
gmuA,12.8
rsbRD,12.8
yclK,12.7
kinE,12.7
fadF,12.7
yerO,12.7
yhbH,12.7
exuR,12.7
xerD,12.6
sacY,12.6
yojK,12.6
gbsA,12.6
dltE,12.6
ydzA,12.6
ydbT,12.6
psd,12.6
yuxN,12.6
sunA,12.6
prmC,12.6
yotI,12.6
yybG,12.6
ykuK,12.6
clsA,12.5
ycsI,12.5
pksF,12.5
yabE,12.5
yvaV,12.5
yyaP,12.4
yonI,12.4
xkdN,12.4
acpK,12.4
yfjT,12.4
opuBC,12.4
ypgQ,12.3
yuiH,12.3
thiI,12.3
ydbA,12.3
pbpF,12.3
spoVM,12.3
yngJ,12.3
deoR,12.3
pksE,12.2
ntdR,12.2
rimI,12.2
ycdF,12.2
bacE,12.2
yqaT,12.2
nhaK,12.2
ytnP,12.2
pksG,12.2
yvbT,12.2
mreD,12.2
yuiA,12.1
ypuB,12.1
ypeP,12.1
levG,12.1
spoIIE,12.1
mta,12.1
yocA,12.1
yyaN,12.1
ytcC,12.1
yngI,12
spoVT,12
nhaX,12
ywrC,12
yitH,12
menF,11.9
hemZ,11.9
xkdB,11.9
yonG,11.9
ybxF,11.9
yddE,11.9
yfiK,11.9
yabT,11.9
yhcG,11.8
gin,11.8
pucF,11.8
BSU21650,11.8
fin,11.8
mntD,11.7
natA,11.7
yceA,11.7
hflX,11.7
spoVIF,11.7
helD,11.7
ydgE,11.7
truA,11.6
tatAd,11.6
yjgC,11.6
sacA,11.6
cisA,11.6
ywcB,11.6
ypiF,11.6
yodS,11.6
sleB,11.6
ysxB,11.5
cotO,11.5
ycxA,11.5
ydfF,11.4
yqxH,11.4
yorP,11.4
spoIIR,11.4
yxjB,11.4
yflH,11.3
yesM,11.3
yddB,11.3
yutK,11.3
ywpE,11.3
slrA,11.3
ppsC,11.3
yunG,11.3
yraE,11.3
med,11.3
yodR,11.3
aseR,11.3
natK,11.2
prpD,11.2
levB,11.2
yxiD,11.1
alsR,11.1
iolX,11.1
yplQ,11.1
ywtC,11.1
ythQ,11.1
yufS,11
kamA,11
fliJ,11
ydbN,11
yuxL,11
yitP,11
cotS,11
yvdE,11
hemN,11
dus1,11
cypC,11
yjdF,10.9
yqeN,10.9
prcR,10.9
ymaG,10.9
mntB,10.9
iolJ,10.9
ypbB,10.9
yqbB,10.8
yxlA,10.8
ydaC,10.8
yrkN,10.8
yyaT,10.8
yosS,10.8
ypzE,10.8
yokK,10.8
yddQ,10.8
yonH,10.8
kinB,10.8
yddF,10.8
dtd,10.8
yojD,10.8
ywoH,10.7
yisZ,10.7
yomP,10.7
ymaF,10.7
yyaR,10.7
ydgC,10.7
ygaN,10.6
Bsubs1_010100009731,10.6
bceA,10.6
holB,10.6
yitE,10.6
ydgD,10.6
uvrC,10.6
yitZ,10.6
sigL,10.6
yetA,10.6
tuaD,10.6
yunD,10.6
rsbQ,10.5
yxeC,10.5
yueI,10.5
ygaE,10.4
yosE,10.4
yoqE,10.4
yrhC,10.4
ydjM,10.4
fliZ,10.4
yfjQ,10.4
ypuF,10.4
xkdO,10.4
yxxB,10.4
yebG,10.4
xpf,10.3
yflI,10.3
ydcQ,10.3
licR,10.3
ylaD,10.3
yuzE,10.2
yhdJ,10.2
xylR,10.2
ebrA,10.2
yteU,10.2
ybyB,10.1
yxlF,10.1
yunC,10.1
yvoA,10.1
spoIIIAA,10.1
spoVR,10.1
pucD,10.1
ytrP,10.1
cwlH,10.1
opuE,10
ymxH,10
yerI,10
ggt,9.98
yurZ,9.97
ybfN,9.96
yhcO,9.95
ppsE,9.95
yisU,9.93
ybeF,9.91
glsA2,9.9
yppD,9.88
yclE,9.86
yoqD,9.84
comX,9.81
yoaH,9.81
yopF,9.78
catD,9.73
yerB,9.73
Bsubs1_010100012866,9.73
acdA,9.73
yqkA,9.72
ykfB,9.71
yobL,9.71
yvrL,9.68
cotW,9.66
yfjP,9.65
cueR,9.63
trpE,9.62
recF,9.61
ywdJ,9.6
mmgD,9.58
yosN,9.57
yozP,9.57
yddC,9.55
exoA,9.53
thiL,9.53
alr2,9.52
yxiO,9.5
yonO,9.48
spoVAC,9.47
yubA,9.47
ykkA,9.46
yyaE,9.46
yurS,9.45
ppsA,9.45
yrkF,9.4
yumB,9.39
ywlC,9.39
aprX,9.36
araR,9.36
hutI,9.36
yxeE,9.35
ywaC,9.32
yonV,9.31
citN,9.28
spoVAEA,9.28
yisX,9.24
yopV,9.23
priA,9.22
glcR,9.21
rtpA,9.19
yvrG,9.19
glgP,9.19
cysL,9.18
yqbI,9.18
yxaB,9.17
yheN,9.15
yqjX,9.14
mraY,9.13
pksL,9.12
skfH,9.11
yndH,9.11
kdgK,9.11
yqxD,9.1
yomJ,9.1
yetL,9.08
bltR,9.08
moaD,9.07
bdbC,9.04
citT,9.02
pucR,9
ctaB1,8.99
ybfG,8.99
czcO,8.98
epsN,8.97
yezA,8.97
acoR,8.97
yvoF,8.97
araN,8.95
ywfG,8.95
yvgK,8.94
ypfB,8.94
des,8.93
yfhL,8.92
yphP,679
srfA2,679
cysJ,678
yaaQ,676
codY,674
gtaB,674
pyrE,668
pnpA,668
gltB,668
ndk,664
nusG,657
cwlO,655
yceC,636
mtnA,634
yitK,631
gpmI,629
fhuD,625
yqaP,624
ribH,623
glmM,623
yvgN,622
yufN,613
rpoE,612
estA,612
lutC,611
atpC,610
frlB,608
sufB,605
ykuJ,602
yneT,600
pfkA,594
copZ,592
panD,587
BSU06420,586
qoxB,585
gltA,580
argG,576
aroH,572
mbl,569
rsbV,569
thiD,566
clpX,566
ycnI,565
yorD,564
nadC,564
yqiW,560
dacA,560
yvgO,557
punA,556
rimP,554
epsE,8.91
braB,8.9
gmuF,8.9
yprA,8.88
ytlP,8.87
cotJA,8.87
yraL,8.87
ycsG,8.86
yqaS,8.84
opuBB,8.83
yosF,8.83
yngE,8.83
ygaB,8.83
yhjG,8.82
bscR,8.8
yxkI,8.8
sipV,8.79
yddG,8.79
ccpB,8.77
epsF,8.77
sspO,8.76
ybbA,8.76
nfi,8.75
ydbC,8.75
yxjL,8.72
mmgA,8.72
hrcA,8.71
BSU21580,8.71
panE,8.69
ykzI,8.69
bmr,8.69
ydaO,8.68
fnr,8.68
ywcI,8.68
ytlA,8.68
yxeR,8.66
yycP,8.65
xerC,8.64
ynaC,8.64
yycJ,8.63
ykvT,8.63
yjiC,8.63
yxiS,8.62
ynfE,8.61
yxaJ,8.59
yopC,8.59
ybgA,8.58
ydgK,8.58
pksR,8.58
ycbU,8.58
yplP,8.57
Bsubs1_010100008971,8.57
tadA,8.56
yndD,8.56
ydcG,8.56
malL,8.54
yetM,8.54
levR,8.53
yhaO,8.5
yitF,8.48
nnrD,8.47
yesU,8.47
ytxB,8.47
yqxA,8.46
yqaG,8.45
ypbF,8.45
yecA,8.45
ylxJ,8.44
degA,8.44
yomY,8.43
blyA,8.41
yorR,8.4
yqgU,8.39
yuxH,8.38
glnL,8.35
spsF,8.35
ycbD,8.34
yhdT,8.33
ytrB,8.33
yfiQ,8.31
ntdC,8.3
yxdL,8.29
proH,8.29
queG,8.29
yrrC,8.29
yqjA,8.28
yazA,8.26
yrvC,8.26
yvmC,8.26
yjkB,8.25
ykoJ,8.25
yrhE,8.22
sigD,8.21
ywdA,8.21
yqhG,8.21
ykfC,8.2
yhjR,8.2
yqaN,8.18
rhaM,8.18
lmrA,8.17
yfjB,8.17
yobE,8.16
dacF,8.16
nasC,8.14
ytjA,8.14
yosD,8.14
ydeF,8.13
yozM,8.13
ytfI,8.11
yqbF,8.11
ybfI,8.1
flgB,8.1
cotF,8.1
ytcB,8.08
yfiJ,8.07
yvdM,8.04
yocL,8.01
pucI,8
yjiB,7.97
yusW,7.95
yobS,7.94
ykuH,7.93
sigG,7.92
yvzJ,7.91
lytG,7.91
yisJ,7.9
ybfK,7.89
yozL,7.89
yorI,7.88
ysfB,7.88
gabT,7.87
yomV,7.87
ydiP,7.85
Bsubs1_010100011936,7.85
yorM,7.85
yeeA,7.84
rsfA,7.84
nasB,7.83
tcyN,7.82
cwlD,7.82
yocB,7.82
cotJC,7.81
yotC,7.8
mccA,7.79
txpA,7.78
yhcK,7.78
yodQ,7.76
ppsD,7.75
scoB,7.74
yopA,7.74
ykoT,7.72
yolC,7.69
hxlR,7.68
yopY,7.68
ydcP,7.67
yfnE,7.67
yxiM,7.65
yoaS,7.64
ganR,7.64
liaR,7.63
yngF,7.63
abn2,7.63
ymzC,7.62
bbmA,7.62
yvjA,7.62
ykvA,7.62
yvdA,7.62
ylmH,7.59
yngL,7.57
yoaP,7.57
yqzH,7.55
yusZ,7.55
ywfB,7.52
qdoI,7.52
yorT,7.52
ysxE,7.5
gutB,7.48
yosQ,7.47
ydfH,7.46
pksB,7.46
ruvB,7.46
xtmB,7.45
desK,7.44
ntdB,7.44
yomH,7.43
yxkH,7.42
ydaB,7.42
ylxH,7.41
yqhH,7.41
allB,7.41
cdaS,7.4
uxaB,7.39
yhcM,7.39
csbB,7.38
yacP,7.38
BSU25210,7.38
Bsubs1_010100014626,7.38
spsB,7.37
abfA,7.36
dctR,7.36
yaaI,7.34
yozF,7.31
yoqG,7.29
yhjH,7.29
bofC,7.27
rapH,7.26
menC,7.24
xkdA,7.24
yqfC,7.23
ykzC,7.23
uxuB,7.22
capB,7.2
pucG,7.2
yomN,7.2
pksI,7.2
comQ,7.19
glnT,7.19
yyzB,7.16
epsD,7.16
ecsC,7.15
yprB,7.14
spoIIP,7.13
pabC,7.13
ydeB,7.12
sbcD,7.12
spsK,7.12
ywqE,7.12
tepA,7.11
pksN,7.11
yugS,7.11
yrbG,7.09
tuaG,7.08
yyaL,7.07
egsA,7.07
ytbE,7.06
rapD,7.05
mntC,7.05
ggaA,7.04
ykoX,7.04
ylqH,7.04
ygxB,7.04
yjcD,7.04
yomM,7.02
yteT,7.02
gltR,7.01
dnaC,7.01
yogA,7.01
yxaU,7.01
yrhK,7
yfiZ,6.99
yotM,6.99
yozG,6.99
comGE,6.98
aldX,6.98
yyaH,6.98
yoqJ,6.98
yneB,6.97
yrkP,6.97
ppsB,6.97
ytaP,6.97
yqjD,6.97
ykzH,6.96
fni,6.96
xlyA,6.95
ykoI,6.93
yvbW,6.93
yqcA,6.91
recQ,6.91
yfkR,6.91
cypA,6.91
yqjT,6.91
fhuG,6.89
xkdC,6.89
ywqA,6.88
yopP,6.87
ywbI,6.87
ytpA,6.87
yesZ,6.87
ydiM,6.86
azlC,6.86
BSU29230,6.85
nicK,6.84
yosT,6.83
xkdD,6.83
safA,6.82
yflJ,6.82
spmA,6.81
rocR,6.81
ywlB,6.77
ycdB,6.75
cydB,6.75
cdsA,6.75
ymfJ,6.75
lipO,6.75
ydfJ,6.74
ywbE,6.74
ysgA,6.73
yomI,6.73
recO,6.73
yisP,6.73
yqzG,6.71
rapE,6.7
gerKA,6.7
nasF,6.7
yraM,6.7
ydfM,6.69
flhB,6.69
ypjB,6.68
yoqC,6.67
flhF,6.66
rbsR,6.65
yezB,6.64
yesR,6.64
ysoA,6.63
ywoB,6.63
yddD,6.63
BSU21640,6.62
acuC,6.62
ylbM,6.61
mrpF,6.6
yxdJ,6.58
bceR,6.58
yetK,6.58
ybfP,6.58
yopW,6.57
yonF,6.56
tuaH,6.56
moeB,6.56
yheC,6.55
yxeA,6.55
yyaC,6.55
yosX,6.54
gerAC,6.54
coiA,6.54
yoqF,6.53
ybfB,6.53
nucB,6.52
yerD,6.51
tyrT,6.5
trpF,6.5
ygzD,6.5
hutM,6.5
xtmA,6.5
yrrD,6.49
ywaE,6.49
xhlA,6.49
yjmD,6.48
ywiE,6.48
fliP,6.46
yqbJ,6.46
hup2,6.45
ywrB,6.45
ytpB,6.45
gmuE,6.45
cypX,6.43
sspD,6.43
yceJ,6.42
yvcR,6.42
menD,6.42
xkdT,6.42
yqhB,6.41
ypeB,6.39
lytS,6.37
yesV,6.37
ydjA,6.37
ywaD,6.36
yycO,6.36
yqjP,6.36
ytrD,6.35
coxA,6.34
ytdP,6.32
yfiF,6.32
yulB,6.31
yqgT,6.3
pksM,6.29
ctaB2,6.29
ctaG,6.29
ynfC,6.28
