gene,abundance
yutC,6.27
araB,6.26
sigI,6.25
yonK,6.25
ycgJ,6.24
asnO,6.23
spoIIIAG,6.23
yraF,6.22
comGG,6.22
guaD,6.21
cotZ,6.2
yvkB,6.2
xylB,6.19
bhlB,6.18
yktD,6.17
yfhO,6.16
yddR,6.13
sspN,6.12
pdaA,6.12
yycA,6.12
hemD,6.11
yodP,6.11
bceS,6.1
yrpG,6.09
glxK,6.08
yabG,6.07
rocC,6.07
yhaZ,6.06
yjfC,6.06
lcfB,6.06
pksJ,6.06
ywrD,6.04
yrrT,6.03
ypzA,6.03
yfnD,6.03
ybaD,6.02
ynaJ,6.01
yfiG,6.01
yisV,6
splB,5.99
yonD,5.98
sspJ,5.98
yodM,5.98
sirA,5.97
yndL,5.97
bceB,5.97
yttP,5.97
yitB,5.96
gntR,5.96
ykfA,5.95
yomF,5.95
ybdG,5.95
yfiI,5.94
ynaE,5.93
gerT,5.93
yngH,5.92
yesS,5.92
adeR,5.91
ydeC,5.91
cydD,5.9
yqbK,5.89
glnP,5.89
mtbP,5.88
glgD,5.87
ysdA,5.87
yoqS,5.87
yezD,5.87
yorX,5.87
yngA,5.86
yjaV,5.84
yjqC,5.84
rhaA,5.84
cimH,5.83
yhaN,5.83
yhjN,5.82
yrdK,5.81
yobF,5.81
yonE,5.81
ctpB,5.81
yybK,5.8
yorV,5.8
yxiP,5.8
pucA,5.79
Bsubs1_010100012801,5.79
yunE,5.78
yjqB,5.77
ywpG,5.77
yqcD,5.75
citR,5.74
ytxO,5.74
sacC,5.74
ydfR,5.73
yclF,5.72
lipC,5.72
xkdW,5.72
ykoQ,5.71
ytzC,5.7
gpr,5.69
yisY,5.68
yusT,5.67
ywmA,5.66
ydiK,5.65
cwlA,5.65
ydaK,5.65
cwlK,5.64
yoqM,5.64
ybaC,5.64
uxuA,5.6
yviE,5.6
pucL,5.59
yqaC,5.58
ganA,5.57
ycgK,5.56
yvbX,5.56
scpA,5.55
yosK,5.54
ywnF,5.54
yuxG,5.51
yisQ,5.51
ywcC,5.5
ydfL,5.5
spoVD,5.5
nusA,554
yubF,551
pyrH,551
ywnC,548
argJ,548
srfA1,546
swrC,545
aspS,544
hit,541
ycnE,539
apt,537
azoR1,528
rok,527
defB,527
BSU22600,523
ackA,522
yqzD,518
atpE,516
ylbA,512
ydbP,511
yvrP,508
degU,505
yjhA,502
ygaF,501
pstS,500
atpH,500
asnS,499
ileS,496
ahpF,495
zwf,495
srfAC,493
drm,489
rsfS,487
ilvK,485
menB,481
argF,479
nadA,476
cccA,476
ilvD,472
recA,472
cmk,471
ytpR,471
pgdS,470
cshA,469
ytxG,468
atpG,467
yhfQ,464
fabF,461
pdxT,460
azoR2,459
yvgT,5.5
ytcA,5.5
yhcT,5.49
yckE,5.48
yopO,5.48
yfmO,5.48
yomX,5.48
menE,5.47
yqjV,5.47
ylaB,5.46
lrpB,5.45
yxkF,5.45
manR,5.45
ytxM,5.44
yonJ,5.44
yoxB,5.43
ykuC,5.43
citA,5.42
yvdJ,5.41
yybE,5.41
yorL,5.41
yxeQ,5.41
xsa,5.4
mhqN,5.4
yybL,5.4
ycdG,5.4
sqhC,5.4
ykvZ,5.39
spsG,5.38
bltD,5.38
yrkH,5.38
yitT,5.38
ywrK,5.37
yqaJ,5.36
mobB,5.36
yqbO,5.36
ylqG,5.35
yvfT,5.34
yrhH,5.34
yeaA,5.31
ybcC,5.3
yjzC,5.29
tilS,5.29
dctB,5.29
yvbU,5.29
ywdH,5.28
yvgJ,5.28
yxiH,5.28
ykgA,5.28
ykoN,5.27
ykvI,5.27
cotI,5.27
ymzB,5.27
hutH,5.27
pucC,5.26
sigM,5.25
yqgC,5.25
yfiM,5.24
pbpG,5.24
yhjP,5.23
ykoY,5.23
gerPC,5.22
yrdO,5.22
slp,5.22
yddH,5.22
fruR,5.22
xlyB,5.22
bmrR,5.21
ynzI,5.21
yclI,5.21
yjaU,5.21
tcyM,5.2
ydcH,5.18
yuiC,5.18
bcrC,5.18
yhfM,5.17
ytpI,5.17
ymfI,5.17
glgC,5.15
yjbH,5.15
yeeD,5.14
yveK,5.14
ytlR,5.14
yydH,5.13
yonX,5.13
mreBH,5.13
yjlA,5.11
natB,5.11
hemA,5.1
ynzB,5.1
recS,5.1
yxcD,5.09
spoVAD,5.09
ykuD,5.08
ytlI,5.07
yydK,5.06
yodL,5.06
yjbO,5.05
yqdA,5.05
yesN,5.04
ylxY,5.04
yugO,5.04
yxiJ,5.03
yosC,5.03
yrzE,5.03
gerKC,5.03
dinB2,5.02
yorF,5.01
sinI,5.01
bmrU,5.01
yxjN,5.01
yvdQ,5.01
ygzA,5.01
yndF,5
ybfA,4.99
yyaJ,4.99
ycxD,4.97
epsJ,4.97
tagO,4.97
lcfA,4.97
BSU33160,4.96
ydaJ,4.96
yozH,4.95
yngB,4.95
yqeF,4.94
tuaA,4.94
ypbG,4.93
yybP,4.93
yrvN,4.92
ytcQ,4.91
liaS,4.91
yrkB,4.91
yobU,4.9
spsD,4.9
yqgL,4.89
yfkD,4.89
sfp,4.89
cotH,4.88
glgB,4.87
senS,4.87
csgA,4.87
ykvP,4.86
yqbT,4.86
ybbC,4.85
uxaC,4.85
yvnB,4.84
ycbL,4.83
yjzB,4.82
sdpR,4.82
ywcA,4.82
ywmC,4.82
yoaZ,4.81
yxjF,4.81
pucK,4.8
lon2,4.78
BSU02080,4.78
comEC,4.78
narI,4.78
gutR,4.77
yjiA,4.77
yvaM,4.76
yddS,4.76
yorJ,4.76
yqaH,4.75
ysfE,4.74
lmrB,4.73
glgA,4.73
dctS,4.73
ywcH,4.72
blt,4.71
lplD,4.7
gudD,4.68
ywnJ,4.68
fadG,4.68
ydjJ,4.68
yvlC,4.68
btr,4.68
tuaB,4.67
ywqM,4.66
mmgC,4.66
ywtG,4.66
ycgB,4.66
yvfS,4.65
ykuS,4.65
xkdH,4.65
ydfE,4.64
sigY,4.64
ydfA,4.62
ydaM,4.61
rfbB,4.61
cotX,4.61
dpaA,4.61
yitY,4.6
yqjS,4.59
albF,4.59
yopZ,4.58
gerAA,4.58
yoeD,4.57
Bsubs1_010100014436,4.55
yknU,4.54
yorK,4.54
trpA,4.52
yocN,4.51
yefB,4.51
csbX,4.5
yhbI,4.49
ykkB,4.48
yonC,4.48
araL,4.48
ykvU,4.47
yczC,4.47
ytnM,4.47
yitR,4.47
yhcJ,4.46
yetN,4.46
Bsubs1_010100012836,4.46
amyX,4.45
ligB,4.45
spoIIIAB,4.44
sigO,4.44
yyzM,4.44
epsL,4.44
mhqE,4.44
yqfX,4.43
gdh,4.43
yotE,4.42
yfhS,4.42
yphB,4.42
yjdH,4.41
yomO,4.41
scoA,4.41
yorA,4.41
kinA,4.39
spoIIGA,4.39
arfM,4.38
proJ,4.38
ywpD,4.37
yraG,4.37
yqbA,4.37
yufQ,4.35
yraN,4.35
BSU23190,4.35
fmnP,4.35
ywbG,4.34
yqaL,4.33
ccdA,4.32
yhfW,4.32
yocM,4.32
xkdJ,4.32
araD,4.31
ylbD,4.3
yvpB,4.3
yosJ,4.3
mutY,4.3
xhlB,4.3
ydaN,4.29
pksH,4.29
khtT,4.29
yrkO,4.29
yvcS,4.28
mrpD,4.27
yvaC,4.25
yqhO,4.23
racA,4.21
ytmA,4.21
yndJ,4.2
yfhF,4.2
rsiV,4.2
rocB,4.19
ywrJ,4.18
ywqB,4.18
yppC,4.17
ywqN,4.17
ypiP,4.17
spsE,4.17
msmR,4.17
ribR,4.17
sspH,4.16
ykoW,4.15
yqbD,4.15
ytxN,4.15
ylqD,4.14
ygaK,4.14
yclH,4.14
ywcD,4.13
yfkQ,4.13
yomZ,4.13
yqbE,4.12
spoVB,4.12
uxaA,4.11
yesQ,4.11
yqjB,4.11
eag,4.11
kapD,4.11
yfhP,4.1
yrpC,4.08
yfhA,4.08
yuzG,4.07
norM,4.07
ykvQ,4.06
fhuB,4.06
yjlB,4.05
ykuO,4.04
Bsubs1_010100004028,4.04
ligd,4.04
epsC,4.04
yeeC,4.03
ku,4.03
xkdQ,4.02
sodF,4.02
yomE,4.02
ytxE,4
yugF,3.99
ynaF,3.99
mgsR,3.99
yxeG,3.98
yotL,3.98
yybS,3.97
tmrB,3.95
spo0E,3.95
xkdI,3.95
comGB,3.94
yesX,3.94
yraO,3.93
xkdU,3.92
gerBA,3.92
yabP,3.92
yybH,3.91
adhR,3.91
yomG,3.91
cidA,3.91
yjmC,3.89
ywiC,3.89
yuiB,3.88
ycbT,3.87
mtlR,3.87
mhqO,3.87
ydcF,3.87
yoqX,3.87
moxC,3.86
xkdX,3.86
yotK,3.86
yvaE,3.86
yckD,3.86
yqbH,3.86
yteR,3.84
gerAB,3.84
xynB,3.83
yjbB,3.83
yndA,3.83
pbpI,3.82
yomR,3.82
yxdK,3.82
yxjM,3.82
gluP,3.82
ylxX,3.82
ymaC,3.81
yesY,3.81
lytH,3.81
ecfT,3.79
yesP,3.79
yhfN,3.79
ssuC,3.78
mmgB,3.77
yhxC,3.77
yddN,3.76
csk22,3.76
yndE,3.76
yxjO,3.75
spsC,3.75
yutH,3.75
yuzN,3.74
rodA,3.74
yvcD,3.74
Bsubs1_010100011076,3.74
yorG,3.73
ywmD,3.73
treR,3.72
tcyJ,3.72
ycnC,3.71
ybdJ,3.71
ykzB,3.7
yvbV,3.69
yunB,3.68
yhjO,3.67
yrhL,3.66
ylaK,3.65
mdxK,3.64
yybI,3.64
gltP,3.63
sigK,3.62
ybgJ,3.61
yvkC,3.61
yfnH,3.6
ycgR,3.6
pucB,3.6
ydfB,3.59
epsO,3.58
yoqR,3.58
cgeC,3.58
ydaL,3.58
yfkT,3.57
yugT,3.57
tuaE,3.56
yqkD,3.55
yusE,3.55
yobA,3.54
yomS,3.54
bsdB,3.52
ybdM,3.51
yqjL,3.5
ycgF,3.49
yyaB,3.49
ansZ,3.47
ybbH,3.47
yaaC,3.47
yjcO,3.46
ndhF,3.46
yqbR,3.45
yhdH,3.45
uvsE,3.45
yfkC,3.45
yosG,3.44
yrhG,3.44
yrkQ,3.43
ybfM,3.42
BSU25010,3.42
yaaH,3.42
tlp,3.42
iscS2,3.42
yybF,3.42
albD,3.42
yusG,3.41
yjdJ,3.41
ykoS,3.41
adhA,3.41
yteS,3.4
sboA,3.4
yycS,3.4
yneA,3.39
yqaB,3.39
capA,3.39
ykcB,3.39
spoIVFA,3.38
yobQ,3.38
ybaK,3.38
corA,3.37
yqbS,3.37
glcU,3.37
ycbC,3.36
yjgB,3.35
ytlC,3.35
yteA,3.35
ybcM,3.35
yomL,3.34
yngK,3.34
ydeK,3.32
ydeL,3.31
ansR,3.31
comGF,3.3
paiB,3.3
sigZ,3.3
nprB,3.3
ypqA,3.29
fadM,3.29
Bsubs1_010100003298,3.28
spoIIIAF,3.28
yfiH,3.27
garD,3.27
yqxG,3.27
ydcT,3.26
rsbP,3.26
xkdE,3.25
yeaB,3.25
Bsubs1_010100006576,3.24
ytxD,3.24
ywrA,3.22
ydhJ,3.22
yfiL,3.22
bdbB,3.22
yqcE,3.21
yorW,3.21
pelB,3.21
levF,3.2
spoIID,3.19
yopB,3.19
ytzH,3.18
yqfD,3.18
rhgT,3.18
ytmI,3.17
yhdC,3.17
yxxF,3.17
Bsubs1_010100010771,3.16
spoIVFB,3.15
ykvR,3.15
yxkA,3.15
yddI,3.15
yjpA,3.15
yfnG,3.15
yqbQ,3.14
fabL,457
pyrR,457
qcrA,454
yciC,453
gatB,450
ykaA,448
ldh,444
leuD,439
ylxR,436
wapI,434
rocF,434
yxeB,430
yhfH,430
yerC,428
ytxJ,426
BSU28260,425
wapA,425
spo0F,424
pyrAB,423
hisI,422
hisC,421
yvlB,420
yvbJ,419
secDF,419
gatA,417
pbpC,415
yodF,415
yknX,412
thrS,412
yuaB,410
dhbB,410
ilvB,409
mtrB,404
yceH,403
ytpP,401
punB,400
purQ,397
ychF,392
gltX,392
yozC,390
yjcN,390
pheT,386
gatC,384
iolS,384
ywoF,383
ytmB,380
fur,379
hpr,379
leuS,379
lutB,378
spoVK,3.14
yqaK,3.13
xtrA,3.13
yisR,3.13
yrhP,3.12
glcP,3.1
swrAA,3.1
ydzN,3.1
yheD,3.09
yhdY,3.08
ywfA,3.07
dacC,3.06
ypmP,3.05
cgeB,3.04
yrkK,3.04
yxzG,3.03
ypdP,3.03
yqiI,3.03
yabS,3.02
yhaR,3.01
yonR,3
yqfZ,3
dltB,2.99
yaaO,2.99
yonP,2.97
ytmO,2.97
ytnL,2.96
hutG,2.96
yobN,2.96
ganB,2.94
mhqP,2.93
lplC,2.93
nrgA,2.93
yvzC,2.92
comB,2.91
yddT,2.91
ydfD,2.9
cysP,2.89
ytdA,2.89
yxaT,2.89
albB,2.89
yoqO,2.87
yhjD,2.87
spoIISA,2.87
ylaA,2.85
yrkC,2.84
immA,2.84
sspK,2.83
yodT,2.83
azlD,2.83
yvsG,2.81
yesW,2.81
ykkC,2.8
ydfQ,2.79
ywrE,2.79
Bsubs1_010100010481,2.77
cgeD,2.77
kdgR,2.77
lutR,2.77
yqeC,2.76
ykkD,2.76
ycgS,2.76
aldY,2.76
ywsA,2.75
ylbB,2.75
yfjL,2.75
yodN,2.75
yybO,2.74
pbuE,2.74
iolT,2.73
nrdIB,2.73
yosL,2.7
yotN,2.7
mutT,2.69
yyaD,2.69
ywkF,2.69
tcyK,2.69
yclN,2.69
yoqB,2.69
yodH,2.69
ytvI,2.68
Bsubs1_010100001853,2.68
cgeE,2.67
spsL,2.67
pucM,2.66
yomT,2.65
yjkA,2.65
yoaT,2.64
skfF,2.64
yncC,2.64
ywbA,2.64
ybfH,2.63
prpE,2.63
ylbJ,2.62
yeeG,2.62
yhcZ,2.62
ydbO,2.62
gabR,2.61
mdxF,2.6
yusQ,2.59
yceB,2.59
ysnE,2.59
yxdM,2.59
yitD,2.58
yabM,2.56
spoIIIAE,2.56
feuB,2.56
rhaB,2.56
ytzE,2.55
yoaM,2.55
yozN,2.55
ydeR,2.55
ybbJ,2.54
yefC,2.52
yycE,2.52
yfkL,2.52
ydeD,2.52
yesO,2.51
glpT,2.51
yraK,2.51
yrdN,2.5
ypjC,2.5
yjmB,2.5
Bsubs1_010100015636,2.48
ywmB,2.48
yvaD,2.47
cdoA,2.47
msmE,2.47
yfiN,2.46
yrzO,2.45
yxlE,2.44
yxjC,2.44
yopN,2.44
clsB,2.44
yveG,2.43
spoVAEB,2.42
natR,2.42
ytxC,2.42
yrdF,2.42
yitQ,2.41
yqbP,2.41
ywcJ,2.41
yjaZ,2.4
yoaU,2.39
ylaH,2.38
ywaF,2.38
yqaI,2.38
cotR,2.38
yotJ,2.38
albE,2.38
yqgM,2.37
glnK,2.35
ybaR,2.34
ysxD,2.34
ydeA,2.34
ydhH,2.34
sacB,2.33
ywhH,2.32
tagB,2.32
ywmF,2.29
yxnA,2.28
yetF,2.27
yqbN,2.27
yttB,2.27
ykzE,2.26
arsB,2.25
ywfM,2.25
yvkN,2.25
yvdP,2.25
yqcB,2.24
ylbK,2.22
yosW,2.22
yvoD,2.22
ktrB,2.21
yybD,2.21
flgM,2.19
yjzD,2.19
ytlD,2.19
yknV,2.19
cotA,2.19
catE,2.18
mifM,2.18
yonA,2.18
yqzF,2.16
mmr,2.15
yyaO,2.14
ywhK,2.14
yqaO,2.14
ypbQ,2.13
yhdI,2.12
ylaE,2.12
ytgP,2.11
yflP,2.11
ywbB,2.11
yabQ,2.11
yfiC,2.1
yqiH,2.09
cotP,2.09
yjbA,2.07
ygaJ,2.06
ytbD,2.05
yofA,2.05
ykoH,2.05
ytrC,2.05
ypbD,2.04
ydeG,2.04
yndG,2.02
liaG,2.02
psiE,2.02
yozD,2.01
ycdC,2
yolD,2
yobV,2
ssuA,2
yozQ,1.99
cydC,1.99
yopG,1.99
ganQ,1.99
yvdB,1.97
yxlG,1.95
chaA,1.95
yoqY,1.94
pdaB,1.93
prsW,1.93
BSU08210,1.92
nrnB,1.91
yotB,1.91
yvgM,1.91
aapA,1.9
spoIIIAD,1.9
ylyA,1.9
xkdP,1.9
trpD,1.9
ycxC,1.89
ypkP,1.88
ydaH,1.88
Bsubs1_010100003418,1.88
yebD,1.87
ywhL,1.86
yngG,1.86
yvfR,1.86
yesL,1.85
nagZ,1.85
yodA,1.84
yyxA,1.84
yorO,1.83
yfmB,1.83
yitG,1.82
yvbG,1.82
bsdA,1.81
yoqN,1.8
ydcO,1.8
yhcU,1.79
lplB,1.79
yoqI,1.79
yqeD,1.78
lytT,1.77
yfkF,1.77
adaB,1.76
gutA,1.74
yonB,1.74
ymcC,1.74
yoqA,1.73
yisN,1.73
tuaC,1.73
yyaM,1.72
yhaX,1.72
Bsubs1_010100020941,1.7
atpI,1.69
gudP,1.68
ssuD,1.67
ycgQ,1.67
Bsubs1_010100011361,1.66
Bsubs1_010100009491,1.65
amyC,1.64
yuxJ,1.64
yqzI,1.63
rghRB,1.62
ydbK,1.62
yqeW,1.61
yomU,1.6
yxeI,1.59
feuC,1.59
ybgB,1.59
yhdB,1.58
ykjA,1.58
yyzE,1.58
yphA,1.57
ydhD,1.57
ssuB,1.56
yoaV,1.55
ebrB,1.54
yrbD,1.53
citS,1.53
ykvO,1.53
yhfC,1.51
tgl,1.51
ylbE,1.51
yqaF,1.5
yclD,1.49
araQ,1.48
yopD,1.47
yczH,1.47
pucJ,1.46
yflN,1.46
yusN,1.44
yclG,1.44
brnQ,1.43
yxeD,1.42
oxdD,1.41
yorQ,1.4
yqjF,1.39
csbA,1.38
ybcL,1.37
cwlC,1.37
yqzN,1.36
ywoG,1.34
epsG,1.34
narK,1.34
ywoD,1.34
yycD,1.34
yczE,1.33
bcsA,1.33
ykoG,1.33
yheJ,1.31
yrkJ,1.3
yosB,1.3
yhcA,1.3
ganP,1.29
ylaC,1.29
mrpE,1.28
yfiU,1.28
spoVAB,1.28
yxiK,1.27
crcB1,1.26
mdxG,1.23
yfhI,1.22
ybaS,1.21
yosH,1.21
yvdR,1.21
ycgI,1.19
yoqZ,1.16
yhjE,1.16
yjfB,1.15
Bsubs1_010100003413,1.12
gerPE,1.11
yfjE,1.09
yrdR,1.08
ydfS,1.07
yclO,1.06
yozJ,1.06
ycbM,1.06
hxlB,1.05
Bsubs1_010100021916,1.05
yuzC,1.04
phy,1.04
ypzD,1.02
araE,1.02
yflA,1.01
yycB,1
comGD,1
yveA,0.963
ysxA,0.962
Bsubs1_010100005063,0.937
yczO,0.937
ypzH,0.937
fosB,0.929
Bsubs1_010100010416,0.923
yczK,0.91
yoaR,0.902
yjbE,0.901
xkdS,0.887
tetB,0.876
yvnA,0.869
ythB,0.869
amyD,0.851
yizA,0.837
splA,0.835
ycbK,0.825
yetJ,0.823
yomQ,0.822
kdgT,0.8
yesF,0.793
yxxE,0.788
ktrD,0.77
kbaA,0.766
yckA,0.766
yoaO,0.761
yopE,0.759
gerBB,0.755
rmlA,0.746
ykrP,0.74
BSU36720,0.734
ytwI,0.732
yubD,0.715
ywqO,0.695
steT,0.692
ynaI,0.691
yndM,0.69
yrrI,0.663
yoqH,0.638
ywbF,0.637
exuT,0.631
yteP,0.622
BSU33170,0.614
fliR,0.609
yqgO,0.598
ydcS,0.578
ynzG,0.576
ypnP,0.569
crcB2,0.548
sacX,0.544
yojA,0.539
yqjC,0.538
ydgB,0.538
yjzG,0.52
yrdB,0.504
yhaU,0.5
Bsubs1_010100000480,0.494
araP,0.492
spoVE,0.482
trpP,0.47
yxlH,0.468
Bsubs1_010100002273,0.468
ytcP,0.456
spoIIM,0.443
yosV,0.436
ythA,0.435
ywdD,0.432
capC,0.43
yvkA,0.423
cotT,0.419
nhaC,0.409
Bsubs1_010100021776,0.408
yobB,0.404
xkdR,0.4
Bsubs1_010100010371,0.395
tcyL,0.391
gerPA,0.378
ynzD,0.348
yugN,0.309
yrzT,0.302
mrpB,0.288
yorC,0.269
yptA,0.264
yjzE,0.262
yngHB,0.257
gerKB,0.256
glnM,0.254
Bsubs1_010100021896,0.243
ydcA,0.239
ykzM,0.209
Bsubs1_010100020526,0.182
gerPB,0.174
ydzJ,0.174
Bsubs1_010100003303,0.171
Bsubs1_010100021826,0.133
Bsubs1_010100006706,0.131
yrzP,0.119
cotJB,0.112
yizB,0.109
Bsubs1_010100020236,0.1
yqbG,0.093
fliL,378
dra,378
yndB,376
spo0M,376
yxxD,375
yjbG,373
lytA,373
acoA,372
lysS,372
yxaI,372
lrgB,372
yoxD,371
rsbW,370
yqjE,370
ylaL,369
spoVS,368
ywbC,368
proS,368
ilvA,367
yitW,367
mreB,367
cysI,365
comGC,364
yxjH,363
ytkL,363
lysC,363
secG,362
flgL,361
acoB,359
vpr,359
hmoA,357
ylaN,356
tcyA,356
yqhY,355
rny,354
trxB,352
pckA,352
pheS,352
yqcF,349
yurO,349
pfs,348
yuaG,347
yheM,345
fliD,344
yktA,344
rpoZ,342
yuaE,342
lytC,342
yjbL,341
mtnB,339
folE,338
yqiT,338
ysnA,337
yozO,337
typA,335
artM,334
mrgA,334
yneR,333
hisA,331
yqgA,331
yloU,330
efeM,330
ydjF,330
maeN,329
yxaL,329
yvdD,328
ysaA,327
metI,326
cccB,325
yflT,325
tagD,323
yusI,323
dnaN,323
yugJ,322
mcpA,321
yeeI,320
fabD,319
yqhX,319
pyrG,318
ohrA,317
yybJ,316
lutA,316
yvfG,315
glmS,315
yqkB,315
gmk,314
bioB,313
mscL,313
ssbB,313
ylbP,312
yvbK,311
accD,311
secA,310
ypqE,310
pyrF,309
rbsK,308
plsC,308
hisG,307
ezrA,307
gudB,306